{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
     0.7305780032522361, 0.7346075420259074, 0.738637356708223, 
     0.7426674473910695, 0.7466978141663341, 0.7507284571259031, 
     0.7547593763616638, 0.7587905719655027, 0.7628220440293069, 
     0.766853792644963, 0.7708858179183758, 0.7749181200582305, 
     0.7789506991839906, 0.7829835553892862, 0.7870166887677468, 
     0.7910500994130024, 0.7950837874186827, 0.7991177528784178, 
     0.8031519958858374, 0.8071865165345713, 0.8112213149182494, 
     0.8152563911305016, 0.8192917452649575, 0.8233273774152472, 
     0.8273632876750006, 0.8313994761378471, 0.8354359428974171, 
     0.8394726880473399, 0.8435097116812458, 0.8475470138927644, 
     0.8515845947755256, 0.8556224544231593, 0.8596605929292953, 
     0.8636990103875632, 0.8677377068915932, 0.8717766825350151, 
     0.8758159374114586, 0.8798554716145536, 0.8838952852379296, 
     0.8879353783752171, 0.8919757511200456, 0.8960164035660448, 
     0.9000573358068449, 0.9040985479361632, 0.9081400401336395, 
     0.9121818125694909, 0.9162238653387825, 0.9202661985365792, 
     0.9243088122579461, 0.9283517065979482, 0.9323948816516507, 
     0.9364383375141188, 0.9404820742804171, 0.944526092045611, 
     0.9485703909047654, 0.9526149709529455, 0.9566598322852162, 
     0.9607049749966426, 0.96475039918229, 0.9687961049372231, 
     0.9728420923565071, 0.9768883615352071, 0.9809349125683882, 
     0.9849817455511154, 0.9890288605784537, 0.993076257745468, 
     0.9971239371472238, 1.0011718988787859, 1.0052201430352194, 
     1.0092686697115894, 1.0133174790029607, 1.0173665710043986, 
     1.0214159458109682, 1.0254656035177343, 1.0295155442197623, 
     1.033565768012117, 1.0376162749898636, 1.041667065282235, 
     1.045718139105899, 1.0497694965680897, 1.0538211377654787, 
     1.0578730627947373, 1.0619252717525367, 1.0659777647355488, 
     1.070030541840445, 1.0740836031638963, 1.0781369488025743, 
     1.0821905788531505, 1.0862444934122961, 1.090298692576683, 
     1.0943531764429824, 1.0984079451078652, 1.1024629986680037, 
     1.1065183372200684, 1.1105739608607315, 1.1146298696866639, 
     1.1186860637945375, 1.1227425432810232, 1.1267993082427927, 
     1.1308563587765175, 1.1349136949788687, 1.138971316946518, 
     1.1430292247761369, 1.1470874185643964, 1.1511458984079683, 
     1.1552046644035239, 1.1592637166477346, 1.1633230552372718, 
     1.167382680268807, 1.1714425918390114, 1.1755027900475281, 
     1.179563275057436, 1.183624046997882, 1.1876851059723532, 
     1.1917464520843368, 1.1958080854373196, 1.199870006134789, 
     1.2039322142802313, 1.2079947099771342, 1.2120574933289845, 
     1.216120564439269, 1.2201839234114749, 1.2242475703490894, 
     1.228311505355599, 1.2323757285344914, 1.236440239989253, 
     1.240505039823371, 1.2445701281403327, 1.2486355050436249, 
     1.2527011706367344, 1.2567671250231485, 1.2608333683063542, 
     1.2648999005898383, 1.2689667219770882, 1.2730338325715904, 
     1.2771012324768323, 1.2811689217963007, 1.2852369006334827, 
     1.2893051690918655, 1.2933737272749362, 1.2974425752861811, 
     1.3015117132290879, 1.3055811412071432, 1.3096508593238343, 
     1.3137208676826482, 1.3177911663870718, 1.3218617555405923, 
     1.3259326352466962, 1.330003805608871, 1.3340752667306037, 
     1.3381470187153812, 1.3422190616666905, 1.3462913956880185, 
     1.3503640208828525, 1.3544369373546794, 1.358510145206986, 
     1.3625836445432598, 1.3666574354669871, 1.3707315180816555, 
     1.3748058924907518, 1.3788805587977633, 1.3829555171061765, 
     1.3870307675194786, 1.3911063101411567, 1.395182145074698, 
     1.3992582724235894, 1.4033346922913177, 1.40741140478137, 
     1.4114884099972334, 1.4155657080423947, 1.4196432990203414, 
     1.42372118303456, 1.4277993601885377, 1.4318778305857618, 
     1.4359565943297186, 1.440035651523896, 1.4441150022717804, 
     1.448194646679887, 1.4522745848736345, 1.456354816964082, 
     1.4604353430586268, 1.4645161632646655, 1.4685972776895952, 
     1.4726786864408126, 1.476760389625715, 1.4808423873516992, 
     1.484924679726162, 1.4890072668565002, 1.493090148850111, 
     1.4971733258143913, 1.5012567978567377, 1.505340565084548, 
     1.509424627605218, 1.513508985526145, 1.5175936389547264, 
     1.5216785879983585, 1.525763832764439, 1.529849373360364, 
     1.5339352098935308, 1.5380213424713363, 1.5421077712011773, 
     1.546194496190451, 1.5502815175465539, 1.5543688353768836, 
     1.5584564497888362, 1.562544360889809, 1.5666325687871996, 
     1.5707210735884036, 1.574809875400819, 1.5788989743318422, 
     1.5829883704888703, 1.5870780639793003, 1.591168054910529, 
     1.5952583433899534, 1.59934892952497, 1.6034398134229761, 
     1.6075309951913692, 1.6116224749375452, 1.6157142527689017, 
     1.6198063287928353, 1.6238987031167431, 1.6279913758480216, 
     1.6320843470940682, 1.6361776169622801, 1.6402711855600534, 
     1.6443650529947857, 1.6484592193738734, 1.6525536848047138, 
     1.656648449394704, 1.6607435132512403, 1.6648388764817204, 
     1.6689345391935404, 1.6730305014940976, 1.6771267634907894, 
     1.6812233252910118, 1.6853201870021626, 1.689417348731638, 
     1.6935148105868354, 1.6976125726751516, 1.7017106351039835, 
     1.7058089979807283, 1.7099076614127822, 1.7140066255075426, 
     1.7181058903724067, 1.7222054561227198, 1.7263053228915681, 
     1.730405490791591, 1.7345059599338637, 1.7386067304294615, 
     1.7427078023894595, 1.7468091759249338, 1.7509108511469589, 
     1.7550128281666104, 1.7591151070949635, 1.7632176880430939, 
     1.7673205711220767, 1.771423756442987, 1.7755272441169008, 
     1.7796310342548922, 1.7837351269680375, 1.787839522367412, 
     1.7919442205640905, 1.796049221669149, 1.800154525793662, 
     1.8042601330487054, 1.8083660435453546, 1.8124722573946843, 
     1.8165787747077704, 1.820685595595688, 1.8247927201695124, 
     1.828900148540319, 1.8330078808191828, 1.8371159171171798, 
     1.8412242575453845, 1.8453329022148732, 1.8494418512367201, 
     1.8535511047220012, 1.857660662781792, 1.861770525527167, 
     1.8658806930692025, 1.869991165518973, 1.874101942987554, 
     1.8782130255860217, 1.88232441342545, 1.8864361066169153, 
     1.8905481052714923, 1.8946604095002566, 1.8987730194142836, 
     1.9028859351246483, 1.9069991567424265, 1.911112684378693, 
     1.9152265181445232, 1.9193406581509929, 1.9234551045091768, 
     1.9275698573301507, 1.9316849167249897, 1.9358002828047691, 
     1.9399159556805643, 1.9440319354634503, 1.9481482222645032, 
     1.9522648161947973, 1.9563817173654088, 1.9604989258874124, 
     1.9646164418718837, 1.9687342654298983, 1.9728523966725309, 
     1.9769708357108573, 1.9810895826559525, 1.9852086376188918, 
     1.989328000710751, 1.9934476720426049, 1.9975676517335053, 
     2.0016879399082823, 2.0058085366821103, 2.009929442170087, 
     2.014050656487307, 2.0181721797488676, 2.0222940120698656, 
     2.026416153565398, 2.03053860435056, 2.034661364540449, 
     2.0387844342501618, 2.042907813594794, 2.047031502689443, 
     2.0511555016492045, 2.055279810589176, 2.059404429624453, 
     2.0635293588701327, 2.067654598441312, 2.0717801484530862, 
     2.075906009020553, 2.0800321802588084, 2.084158662282949, 
     2.088285455208071, 2.0924125591492717, 2.096539974221647, 
     2.100667700540294, 2.104795738220308, 2.108924087376787, 
     2.1130527481248267, 2.117181720579524, 2.121311004855975, 
     2.125440601069277, 2.129570509334526, 2.133700729766818, 
     2.1378312624812503, 2.1419621075929194, 2.1460932652169213, 
     2.1502247354683535, 2.1543565184623112, 2.158488614313892, 
     2.162621023138192, 2.1667537450503076, 2.170886780165336, 
     2.175020128598373, 2.1791537904645155, 2.1832877658788594, 
     2.187422054956502, 2.1915566578125403, 2.195691574562069, 
     2.199826805320187, 2.2039623502019885, 2.208098209322571, 
     2.212234382797032, 2.2163708707404663, 2.220507673267972, 
     2.2246447904946445, 2.228782222535581, 2.2329199695058772, 
     2.2370580315206308, 2.2411964086949374, 2.245335101143894, 
     2.2494741089825974, 2.253613432326143, 2.257753071289628, 
     2.2618930259881496, 2.2660332965368033, 2.270173883050765, 
     2.2743147856519967, 2.278456004462756, 2.2825975396020035, 
     2.286739391188699, 2.2908815593418037, 2.2950240441802774, 
     2.299166845823081, 2.3033099643891757, 2.3074533999975206, 
     2.311597152767077, 2.3157412228168055, 2.319885610265666, 
     2.32403031523262, 2.3281753378366274, 2.332320678196649, 
     2.336466336431644, 2.340612312660575, 2.3447586070024005, 
     2.348905219576082, 2.353052150500581, 2.3571993998948555, 
     2.3613469678778687, 2.365494854568579, 2.3696430600859477, 
     2.373791584548936, 2.3779404280765033, 2.382089590787611, 
     2.3862390728012186, 2.390388874236287, 2.3945389952117777, 
     2.3986894358466495, 2.4028401962598642, 2.406991276570382, 
     2.4111426768971627, 2.415294397359168, 2.419446438075357, 
     2.423598799164692, 2.4277514807461316, 2.431904482938638, 
     2.43605780586117, 2.440211449632689, 2.444365414372156, 
     2.448519700198531, 2.452674307230774, 2.4568292355878465, 
     2.460984485388708, 2.46514005675232, 2.469295949797642, 
     2.4734521646436356, 2.47760870140926, 2.4817655602134767, 
     2.485922741175246, 2.4900802444135284, 2.494238070047284, 
     2.4983962181954738, 2.502554688977058, 2.5067134825109973, 
     2.510872598916252, 2.5150320383117832, 2.51919180081655, 
     2.5233518865495146, 2.5275122956296365, 2.5316730281758764, 
     2.535834084307195, 2.539995464142552, 2.5441571678009094, 
     2.548319195402353, 2.5524815470808115, 2.5566442229629645, 
     2.5608072231716914, 2.5649705478298728, 2.5691341970603885, 
     2.573298170986118, 2.577462469729942, 2.58162709341474, 
     2.5857920421633924, 2.5899573160987783, 2.594122915343778, 
     2.598288840021272, 2.6024550902541392, 2.606621666165261, 
     2.6107885678775156, 2.614955795513784, 2.619123349196946, 
     2.6232912290498813, 2.6274594351954708, 2.631627967756593, 
     2.6357968268561285, 2.6399660126169575, 2.6441355251619596, 
     2.648305364614015, 2.652475531096003, 2.656646024730805, 
     2.660816845641299, 2.664987993950366, 2.6691594697808863, 
     2.673331273255739, 2.6775034044978048, 2.6816758636299634, 
     2.685848650775094, 2.690021766056078, 2.6941952095957937, 
     2.698368981517122, 2.702543081942943, 2.7067175109961363, 
     2.710892268799582, 2.7150673554761595, 2.7192427711487497, 
     2.7234185159402315, 2.7275945899734855, 2.7317709933713914, 
     2.7359477262568292, 2.7401247887526794, 2.744302180981821, 
     2.7484799030671345, 2.7526579551314994, 2.756836337297796, 
     2.7610150496889045, 2.7651940924277043, 2.769373465637076, 
     2.7735531694398983, 2.7777332039590523, 2.781913569317418, 
     2.7860942656378747, 2.7902752930433024, 2.7944566516565814, 
     2.7986383416005913, 2.8028203629982125, 2.8070027159723243, 
     2.8111854006458072, 2.8153684171415407, 2.819551765582405, 
     2.8237354460912805, 2.8279194587963987, 2.8321038038477044, 
     2.8362884813757643, 2.840473491508068, 2.844658834372105, 
     2.8488445100953657, 2.8530305188053395, 2.8572168606295163, 
     2.8614035356953864, 2.865590544130439, 2.8697778860621646, 
     2.8739655616180526, 2.8781535709255923, 2.882341914112275, 
     2.886530591305589, 2.8907196026330246, 2.8949089482220725, 
     2.8990986282002216, 2.9032886426949625, 2.9074789918337838, 
     2.911669675744176, 2.9158606945536296, 2.9200520483896337, 
     2.9242437373796784, 2.928435761651253, 2.932628121331848, 
     2.9368208165489533, 2.941013847430058, 2.945207214102653, 
     2.949400916694227, 2.9535949553322705, 2.9577893301442733, 
     2.9619840412577245, 2.966179088800115, 2.9703744728989347, 
     2.9745701936816724, 2.978766251275818, 2.9829626458088625, 
     2.9871593774082945, 2.9913564462016056, 2.9955538523162835, 
     2.9997515958798187, 3.003949677019701, 3.0081480958634215, 
     3.012346852538469, 3.016545947172333, 3.0207453798925035, 
     3.0249451508264706, 3.0291452601017244, 3.033345707845755, 
     3.037546494186051, 3.0417476192501027, 3.0459490831654, 
     3.0501508860594337, 3.0543530280596927, 3.058555509293667, 
     3.0627583298888457, 3.06696148997272, 3.0711649896727784, 
     3.075368829116512, 3.07957300843141, 3.083777527744962, 
     3.087982387184658, 3.092187586877989, 3.0963931269524427, 
     3.10059900753551, 3.104805228754681, 3.109011790736816, 
     3.1132186936106563, 3.1174259375085698, 3.1216335225630174, 
     3.1258414489064594, 3.1300497166713552, 3.134258325990165, 
     3.1384672769953474, 3.1426765698193626, 3.1468862045946704, 
     3.1510961814537306, 3.1553065005290035, 3.1595171619529476, 
     3.163728165858023, 3.16793951237669, 3.172151201641408, 
     3.176363233784637, 3.1805756089388355, 3.1847883272364648, 
     3.189001388809983, 3.1932147937918516, 3.1974285423145297, 
     3.2016426345104763, 3.205857070512151, 3.2100718504520147, 
     3.2142869744625266, 3.218502442676147, 3.222718255225334, 
     3.2269344122425485, 3.2311509138602497, 3.235367760210898, 
     3.239584951426953, 3.243802487640874, 3.2480203689851206, 
     3.2522385955921527, 3.25645716759443, 3.2606760851244134, 
     3.264895348314561, 3.2691149572973326, 3.2733349122051885, 
     3.2775552131705883, 3.2817758603259928, 3.2859968538038595, 
     3.2902181937366497, 3.294439880256822, 3.2986619134968382, 
     3.302884293589156, 3.307107020666235, 3.311330094860536, 
     3.3155535163045187, 3.319777285130643, 3.3240014014713672, 
     3.328225865459152, 3.332450677226457, 3.336675836905742, 
     3.3409013446294678, 3.345127200530092, 3.349353404740075, 
     3.353579957391877, 3.357806858617958, 3.3620341085507777, 
     3.3662617073227947, 3.3704896550664696, 3.3747179519142616, 
     3.378946597998631, 3.383175593452038, 3.3874049384069407, 
     3.3916346329873397, 3.3958646773201675, 3.4000950715422733, 
     3.4043258157905063, 3.408556910201714, 3.4127883549127453, 
     3.41702015006045, 3.421252295781675, 3.4254847922132714, 
     3.4297176394920856, 3.433950837754967, 3.4381843871387647, 
     3.442418287780327, 3.4466525398165033, 3.450887143384141, 
     3.4551220986200892, 3.459357405661197, 3.4635930646443125, 
     3.4678290757062857, 3.4720654389839636, 3.4763021546141957, 
     3.4805392227338308, 3.484776643479717, 3.489014416988704, 
     3.4932525433976394, 3.497491022843372, 3.501729855462751, 
     3.5059690413926257, 3.510208580769843, 3.5144484737312522, 
