{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
      -0.053790377631912, -0.053849474801440075, -0.05390858594221562, 
      -0.05396771105875912, -0.05402685015559106, -0.0540860032372319, 
      -0.05414517030820211, -0.054204351373022444, -0.05426354643621212, 
      -0.05432275550229649, -0.05438197857577564, -0.05444121566123547, 
      -0.05450046676291955, -0.054559731885489474, -0.0546190110337531, 
      -0.0546783042124863, -0.054737611426476665, -0.05479693268050907, 
      -0.054856267979369155, -0.05491561732784228, -0.05497498073071393, 
      -0.05503435819276958, -0.0550937497187946, -0.055153155313574544, 
      -0.05521257498189478, -0.05527200872854076, -0.05533145655829803, 
      -0.055390918475951914, -0.055450394486287934, -0.05550988459409152, 
      -0.05556938880414813, -0.055628907121243215, -0.05568843955016224, 
      -0.0557479860956906, -0.055807546762613826, -0.05586712155571728, 
      -0.05592671047978643, -0.05598631353960684, -0.05604593073996383, 
      -0.05610556208564289, -0.05616520758142948, -0.05622486723210902, 
      -0.056284541042466996, -0.05634422901728885, -0.056403931161360006, 
      -0.05646364747946597, -0.05652337797639215, -0.05658312265692396, 
      -0.05664288152584692, -0.056702654587946474, -0.056762441848007994, 
      -0.05682224331081705, -0.056882058981159014, -0.056941888863819304, 
      -0.05700173296358351, -0.0570615912852369, -0.05712146383356508, 
      -0.05718135061335334, -0.05724125162938734, -0.05730116688645234, 
      -0.057361096389333885, -0.05742104014281738, -0.057480998151688334, 
      -0.057540970420732175, -0.05760095695473429, -0.05766095775848018, 
      -0.057720972836755355, -0.05778100219434515, -0.05784104583603508, 
      -0.057901103766610604, -0.05796117599085718, -0.05802126251356013, 
      -0.05808136333950508, -0.05814147847347739, -0.05820160792026254, 
      -0.058261751684645965, -0.058321909771413084, -0.058382082185349383, 
      -0.05844226893124037, -0.05850247001387133, -0.058562685438027916, 
      -0.05862291520849542, -0.05868315933005935, -0.05874341780750514, 
      -0.05880369064561828, -0.05886397784918422, -0.058924279422988377, 
      -0.0589845953718162, -0.05904492570045312, -0.05910527041368465, 
      -0.0591656295162962, -0.05922600301307323, -0.05928639090880118, 
      -0.05934679320826552, -0.05940720991625165, -0.059467641037545114, 
      -0.059528086576931254, -0.059588546539195625, -0.059649020929123574, 
      -0.059709509751500606, -0.05977001301111219, -0.05983053071274372, 
      -0.059891062861180726, -0.059951609461208547, -0.06001217051761276, 
      -0.060072746035178676, -0.06013333601869187, -0.060193940472937746, 
      -0.0602545594027017, -0.06031519281276933, -0.06037584070792589, 
      -0.060436503092956985, -0.060497179972647974, -0.060557871351784386, 
      -0.060618577235151606, -0.06067929762753505, -0.06074003253372028, 
      -0.06080078195849271, -0.060861545906637685, -0.060922324382940846, 
      -0.060983117392187466, -0.06104392493916307, -0.06110474702865309, 
      -0.06116558366544303, -0.061226434854318286, -0.06128730060006431, 
      -0.061348180907466604, -0.061409075781310524, -0.0614699852263816, 
      -0.061530909247465244, -0.06159184784934694, -0.0616528010368121, 
      -0.06171376881464618, -0.06177475118763467, -0.06183574816056299, 
      -0.06189675973821654, -0.06195778592538083, -0.062018826726841385, 
      -0.06207988214738343, -0.062140952191792706, -0.06220203686485441, 
      -0.06226313617135411, -0.062324250116077305, -0.062385378703809294, 
      -0.062446521939335656, -0.06250767982744183, -0.06256885237291318, 
      -0.06263003958053526, -0.0626912414550934, -0.06275245800137323, 
      -0.06281368922415996, -0.06287493512823926, -0.06293619571839648, 
      -0.06299747099941706, -0.06305876097608651, -0.06312006565319023, 
      -0.06318138503551367, -0.06324271912784218, -0.06330406793496189, 
      -0.06336543146165652, -0.06342680971272557, -0.06348820269293032, 
      -0.06354961040729629, -0.06361103286094424, -0.06367247005897242, 
      -0.06373392200648473, -0.06379538870858348, -0.06385687017037117, 
      -0.06391836639695056, -0.06397987739342409, -0.0640414031648944, 
      -0.06410294371646401, -0.06416449905323554, -0.06422606918031157, 
      -0.06428765410279466, -0.06434925382578742, -0.06441086835439236, 
      -0.06447249769371216, -0.06453414184884929, -0.06459580082490639, 
      -0.06465747462698601, -0.06471916326019077, -0.06478086672962322, 
      -0.06484258504038597, -0.06490431819758148, -0.06496606620631247, 
      -0.06502782907168143, -0.06508960679879101, -0.0651513993927437, 
      -0.06521320685864214, -0.06527502920158891, -0.06533686642668651, 
      -0.06539871853903766, -0.0654605855437448, -0.06552246744591057, 
      -0.06558436425063752, -0.0656462759630283, -0.06570820258818542, 
      -0.06577014413121142, -0.06583210059720901, -0.06589407199128063, 
      -0.06595605831852891, -0.06601805958405649, -0.06608007579296582, 
      -0.06614210695035962, -0.06620415306134032, -0.0662662141310106, 
      -0.06632829016447306, -0.06639038116683016, -0.06645248714318458, 
      -0.06651460809863886, -0.06657674403829558, -0.0666388949672573, 
      -0.06670106089062668, -0.0667632418135062, -0.06682543774099843, 
      -0.06688764867820603, -0.06694987463023154, -0.06701211560217754, 
      -0.06707437159914661, -0.06713664262624128, -0.0671989286885642, 
      -0.06726122979121789, -0.06732354593930494, -0.06738587713792804, 
      -0.06744822339218955, -0.06751058470719223, -0.06757296108803859, 
      -0.06763535253983119, -0.06769775906767264, -0.06776018067666555, 
      -0.06782261737191236, -0.06788506915851583, -0.0679475360415784, 
      -0.06801001802620271, -0.06807251511749134, -0.06813502732054685, 
      -0.06819755464047178, -0.06826009708236878, -0.06832265465134038, 
      -0.06838522735248924, -0.0684478151909178, -0.06851041817172869, 
      -0.06857303630002462, -0.06863566958090797, -0.0686983180194814, 
      -0.06876098162084751, -0.06882366039010886, -0.06888635433236799, 
      -0.06894906345272753, -0.06901178775629008, -0.06907452724815813, 
      -0.0691372819334343, -0.06920005181722123, -0.06926283690462136, 
      -0.06932563720073741, -0.06938845271067187, -0.06945128343952738, 
      -0.0695141293924064, -0.06957699057441168, -0.06963986699064564, 
      -0.069702758646211, -0.06976566554621016, -0.06982858769574592, 
      -0.06989152509992065, -0.06995447776383704, -0.07001744569259762, 
      -0.07008042889130502, -0.0701434273650618, -0.07020644111897047, 
      -0.0702694701581337, -0.07033251448765401, -0.07039557411263403, 
      -0.07045864903817631, -0.07052173926938336, -0.0705848448113579, 
      -0.07064796566920237, -0.07071110184801946, -0.07077425335291164, 
      -0.07083742018898158, -0.07090060236133182, -0.07096379987506493, 
      -0.07102701273528346, -0.07109024094709007, -0.0711534845155873, 
      -0.07121674344587765, -0.07128001774306382, -0.07134330741224831, 
      -0.07140661245853376, -0.07146993288702266, -0.07153326870281766, 
      -0.07159661991102131, -0.0716599865167362, -0.07172336852506488, 
      -0.07178676594110997, -0.07185017876997399, -0.07191360701675961, 
      -0.07197705068656929, -0.07204050978450567, -0.07210398431567135, 
      -0.07216747428516891, -0.07223097969810081, -0.07229450055956985, 
      -0.0723580368746784, -0.07242158864852907, -0.07248515588622453, 
      -0.0725487385928673, -0.0726123367735602, -0.07267595043340443, 
      -0.07273957957751326, -0.07280322421096891, -0.07286688433900097, 
      -0.07293055996708032, -0.07299425110063298, -0.07305795774509703, 
      -0.07312167990590766, -0.07318541758850045, -0.07324917079831095, 
      -0.07331293954077484, -0.07337672382132764, -0.07344052364540499, 
      -0.07350433901844243, -0.0735681699458756, -0.07363201643314002, 
      -0.07369587848567137, -0.07375975610890513, -0.07382364930827698, 
      -0.07388755808922244, -0.07395148245717718, -0.07401542241757669, 
      -0.0740793779758566, -0.07414334913745259, -0.0742073359078001, 
      -0.0742713382923348, -0.07433535629649224, -0.07439938992570806, 
      -0.07446343918541781, -0.0745275040810571, -0.0745915846180615, 
      -0.07465568080186659, -0.07471979263790797, -0.07478392013162126, 
      -0.07484806328844201, -0.07491222211380578, -0.07497639661314827, 
      -0.07504058679190491, -0.07510479265551144, -0.0751690142094034, 
      -0.0752332514590163, -0.07529750440978585, -0.07536177306714749, 
      -0.07542605743653696, -0.07549035752338976, -0.07555467333314153, 
      -0.07561900487122786, -0.07568335214308419, -0.07574771515414636, 
      -0.07581209390984978, -0.07587648841563006, -0.07594089867692286, 
      -0.07600532469916363, -0.07606976648778821, -0.07613422404823185, 
      -0.07619869738593045, -0.07626318650631941, -0.0763276914148344, 
      -0.07639221211691094, -0.07645674861798471, -0.07652130092349121, 
      -0.07658586903886612, -0.07665045296954491, -0.07671505272096332, 
      -0.07677966829855679, -0.07684429970776097, -0.07690894695401149, 
      -0.07697361004274386, -0.07703828897939373, -0.07710298376939669, 
      -0.07716769441818826, -0.07723242093120412, -0.07729716331387976, 
      -0.07736192157165081, -0.07742669570995295, -0.07749148573422164, 
      -0.07755629164989249, -0.07762111346240115, -0.07768595117718316, 
      -0.07775080479967411, -0.07781567433530964, -0.0778805597895253, 
      -0.07794546116775658, -0.07801037847543925, -0.07807531171800881, 
      -0.07814026090090083, -0.07820522602955092, -0.07827020710939471, 
      -0.07833520414586767, -0.07840021714440558, -0.07846524611044375, 
      -0.0785302910494181, -0.07859535196676394, -0.078660428867917, 
      -0.07872552175831284, -0.07879063064338712, -0.0788557555285752, 
      -0.07892089641931298, -0.0789860533210358, -0.07905122623917933, 
      -0.07911641517917921, -0.07918162014647097, -0.07924684114649026, 
      -0.07931207818467258, -0.07937733126645355, -0.07944260039726882, 
      -0.07950788558255388, -0.07957318682774439, -0.07963850413827592, 
      -0.079703837519584, -0.07976918697710435, -0.07983455251627247, 
      -0.07989993414252392, -0.07996533186129437, -0.08003074567801932, 
      -0.08009617559813449, -0.08016162162707527, -0.08022708377027746, 
      -0.0802925620331765, -0.08035805642120802, -0.08042356693980769, 
      -0.08048909359441099, -0.08055463639045353, -0.08062019533337085, 
      -0.08068577042859876, -0.08075136168157253, -0.08081696909772801, 
      -0.0808825926825006, -0.0809482324413261, -0.08101388837963983, 
      -0.08107956050287768, -0.0811452488164749, -0.08121095332586743, 
      -0.08127667403649061, -0.08134241095378007, -0.0814081640831715, 
      -0.08147393343010041, -0.08153971900000241, -0.08160552079831301, 
      -0.08167133883046793, -0.08173717310190272, -0.08180302361805292, 
      -0.08186889038435412, -0.08193477340624196, -0.08200067268915197, 
      -0.0820665882385198, -0.08213252005978104, -0.08219846815837081, 
      -0.08226443253972723, -0.08233041320927571, -0.08239641017249194, 
      -0.08246242343467472, -0.08252845300193123, -0.08259449888016472, 
      -0.08266056107514154, -0.08272663959266677, -0.08279273443853546, 
      -0.08285884561854544, -0.08292497313849347, -0.08299111700417697, 
      -0.08305727722139289, -0.0831234537959385, -0.08318964673361084, 
      -0.08325585604020712, -0.08332208172152446, -0.08338832378336002, 
      -0.0834545822315109, -0.08352085707177422, -0.08358714830994726, 
      -0.08365345595182698, -0.08371978000321068, -0.08378612046989542, 
      -0.08385247735767827, -0.08391885067235662, -0.08398524041972728, 
      -0.0840516466055877, -0.08411806923573473, -0.08418450831596587, 
      -0.08425096385207786, -0.08431743584986816, -0.08438392431513372, 
      -0.0844504292536718, -0.08451695067127947, -0.08458348857375388, 
      -0.0846500429668922, -0.08471661385649155, -0.08478320124834907, 
      -0.08484980514826201, -0.08491642556202725, -0.08498306249544225, 
      -0.08504971595430387, -0.08511638594440946, -0.08518307247155596, 
      -0.08524977554154085, -0.08531649516016084, -0.08538323133321345, 
      -0.0854499840664955, -0.08551675336580444, -0.08558353923693719, 
      -0.08565034168569097, -0.0857171607178629, -0.08578399633925017, 
      -0.08585084855564985, -0.08591771737285915, -0.08598460279667518, 
      -0.08605150483289511, -0.086118423487316, -0.08618535876573506, 
      -0.08625231067394948, -0.08631927921775627, -0.08638626440295268, 
      -0.08645326623533578, -0.08652028472070282, -0.0865873198648508, 
      -0.08665437167357694, -0.08672144015267841, -0.08678852530795227, 
      -0.08685562714519571, -0.08692274567020587, -0.08698988088877993, 
      -0.08705703280671495, -0.08712420142980812, -0.0871913867638566, 
      -0.08725858881465745, -0.08732580758800794, -0.08739304308970505, 
      -0.0874602953255461, -0.08752756430132813, -0.08759485002284828, 
      -0.08766215249590373, -0.0877294717262915, -0.08779680771980898, 
      -0.08786416048225305, -0.08793153001942106, -0.08799891633710995, 
      -0.08806631944111701, -0.0881337393372394, -0.08820117603127414, 
      -0.08826862952901844, -0.08833609983626946, -0.08840358695882429, 
      -0.08847109090248008, -0.088538611673034, -0.08860614927628326, 
      -0.08867370371802488, -0.08874127500405599, -0.08880886314017386, 
      -0.08887646813217549, -0.08894408998585816, -0.08901172870701893, 
      -0.08907938430145493, -0.08914705677496333, -0.08921474613334132, 
      -0.08928245238238593, -0.08935017552789443, -0.08941791557566381, 
      -0.08948567253149137, -0.08955344640117414, -0.08962123719050928, 
